#label *aiy30010
#se_stop
#say 闭紧的大门外，聚集着大量的民众。
#say 大家都拿着可以当做武器的东西，用力地敲打着大门。
#say 如果民众的愤怒不能被抑制住的话，大圣堂被破坏也只是时间上的问题。
#se_stop
#vo aiy310312050
#say 【凯伊姆】,「喂，我说你」
#say 我叫住了走过的圣职者。
#vo aiy900300380
#say 【圣职者】,「有，有什么事吗？」
#vo aiy310312060
#say 【凯伊姆】,「你看到缇娅了吗？」
#vo aiy900300390
#say 【圣职者】,「不……我没有看见」
#vo aiy310312070
#say 【凯伊姆】,「有没有人可能知道她在哪？」
#vo aiy900300400
#say 【圣职者】,「神官长或许会知道吧」
#vo aiy310312080
#say 【凯伊姆】,「这样啊　」
#say 道过谢后，我开始去找纳达尔。
#say 纳达尔正在里面，向圣职者们发出指示。
#vo aiy310312090
#say 【凯伊姆】,「神官长」
#chara_y 5,21,tati_440101,50,0,21,88,face_440101,19,0,88,200
#vo aiy440302670
#say 【纳达尔】,「凯伊姆大人，您没事吧」
#chara_y 5,21,tati_440104,50,0,21,88,face_440104,19,0,88,200
#vo aiy440302680
#say 【纳达尔】,「关门的时候没看到您，让我非常的担心」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312100
#say 【凯伊姆】,「我去看了下牢狱的情况」
#vo aiy310312110
#say 【凯伊姆】,「缇娅在吗？」
#chara_y 5,21,tati_440101,50,0,21,88,face_440101,19,0,88,200
#vo aiy440302700
#say 【纳达尔】,「在大圣堂里并没有见到」
#chara_y 5,21,tati_440107,50,0,21,88,face_440107,19,0,88,200
#vo aiy440302710
#say 【纳达尔】,「如果在的话，我想应该在圣殿里吧……」
#chara_y 5,88,NULL,0,0,1,200 
#say 很奇怪。
#say 我给她的指示应该是跟着圣职者们走来着。
#vo aiy310312130
#say 【凯伊姆】,「知道了」
#say 我刚准备向前走，就被神官长制止住了。
#chara_y 5,21,tati_440106,50,0,21,88,face_440106,19,0,88,200
#vo aiy440302720
#say 【纳达尔】,「请您留步」
#chara_y 5,21,tati_440105,50,0,21,88,face_440105,19,0,88,200
#vo aiy440302730
#say 【纳达尔】,「现在，圣域那边禁止进入」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312140
#say 【凯伊姆】,「为什么？」
#say 神官长移开视线，轻咳了一声。
#chara_y 5,21,tati_440103,50,0,21,88,face_440103,19,0,88,200
#vo aiy440302740
#say 【纳达尔】,「就在刚才，对圣女大人的处刑决定下来了」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312150
#say 【凯伊姆】,「……」
#say 对圣女的处刑。
#say 虽然已经有过心理准备，但实际听到还是受到了不小的冲击。
#vo aiy310312160
#say 【凯伊姆】,「要将圣女处刑么」
#chara_y 5,21,tati_440110,50,0,21,88,face_440110,19,0,88,200
#vo aiy440302750
#say 【纳达尔】,「在现在的情况下，不处刑已经无法平众怒了」
#chara_y 5,21,tati_440110,50,0,21,88,face_440110,19,0,88,200
#vo aiy440302760
#say 【纳达尔】,「就在刚才，国王陛下派来使者，下大了对圣女大人处刑的命令」
#chara_y 5,88,NULL,0,0,1,200 
#say 纳达尔痛苦地沉下视线。
#vo aiy310312170
#say 【凯伊姆】,「……原来如此」
#vo aiy310312180
#say 【凯伊姆】,「缇娅总该不会也要一起接受处刑吧？」
#say 纳达尔直瞪着我。
#chara_y 5,21,tati_440105,50,0,21,88,face_440105,19,0,88,200
#vo aiy440302780
#say 【纳达尔】,「我们不会进行无意义的处刑」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312190
#say 【凯伊姆】,「听你这么说我就放心了」
#vo aiy310312200
#say 【凯伊姆】,「不过，还是让我进圣域去吧」
#chara_y 5,21,tati_440104,50,0,21,88,face_440104,19,0,88,200
#vo aiy440302790
#say 【纳达尔】,「所以说，现在是禁止进入的」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312210
#say 【凯伊姆】,「我不是想要去救圣女大人」
#vo aiy310312220
#say 【凯伊姆】,「只是去看看缇娅在不在而已」
#say 我无视掉麻烦的纳达尔，向圣域走去。
#chara_y 5,88,NULL,0,0,1,200 
#bg bg_0000,bg_alpha,1000
b_Fadeout 1, 1
#bgm_stop
#call bg_1531
#add Sbg_1531,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#say 度过桥后，走进圣域。
#say 在体会过那无比嘈杂的环境之后，这里的安静让人惊诧不已。
#say 果然，能留在这里的都是些清净的人啊。
#say 对圣女处刑──
#say 这就好像是在用泥土浸染纯白的生丝一般。
#call bg_1541
#add Sbg_1541,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#bgm bgm_0412_loop
#say 房间中，圣女正独自坐在椅子上。
#say 面无表情地闭着眼睛。
#vo aiy310312230
#say 【凯伊姆】,「睡了吗？」
#chara_y 5,21,tati_030141,50,0,21,88,face_030141,19,0,88,200
#vo aiy030308680
#say 【圣女】,「是凯伊姆先生吗？」
#chara_y 5,88,NULL,0,0,1,200 
#say 圣女听到我的声音后，站了起来。
#say 然后，蹒跚地向我这边走来。
#chara_y 5,21,tati_031124,50,0,21,88,face_031124,19,0,88,200
#vo aiy030308690
#say 【圣女】,「现在的这里应该是禁止进入的」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312240
#say 【凯伊姆】,「我还没老到会被纳达尔给挡下来」
#chara_y 5,21,tati_031122,50,0,21,88,face_031122,19,0,88,200
#vo aiy030308700
#say 【圣女】,「真是个坏人呢」
#chara_y 5,88,NULL,0,0,1,200 
#say 圣女笑了起来。
#say 她的样子，和平常相比没有任何的变化
#say 她还没听说自己会被处刑吗。
#vo aiy310312250
#say 【凯伊姆】,「那个……很难受吧」
#chara_y 5,21,tati_031105,50,0,21,88,face_031105,19,0,88,200
#vo aiy030308710
#say 【圣女】,「没什么好难受的」
#chara_y 5,21,tati_031125,50,0,21,88,face_031125,19,0,88,200
#vo aiy030308720
#say 【圣女】,「因为我从一开始就什么都没做」
#chara_y 5,88,NULL,0,0,1,200 
#say 圣女什么都没做。
#say 即使她什么都没做，这座都市也仍旧漂浮在空中。
#chara_y 5,21,tati_031145,50,0,21,88,face_031145,19,0,88,200
#vo aiy030308730
#say 【圣女】,「对我的处刑已经定在明天了」
#chara_y 5,21,tati_031125,50,0,21,88,face_031125,19,0,88,200
#vo aiy030308740
#say 【圣女】,「还真是非常紧急呢」
#chara_y 5,21,tati_031105,50,0,21,88,face_031105,19,0,88,200
#vo aiy030308750
#say 【圣女】,「他们想必是要尽快平息民众的愤怒吧」
#chara_y 5,88,NULL,0,0,1,200 
#say 圣女淡淡地说道。
#vo aiy310312260
#say 【凯伊姆】,「圣女，这样好吗？」
#chara_y 5,21,tati_031131,50,0,21,88,face_031131,19,0,88,200
#vo aiy030308760
#say 【圣女】,「我已经不是圣女了」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312270
#say 【凯伊姆】,「不是圣女？」
#chara_y 5,21,tati_031112,50,0,21,88,face_031112,19,0,88,200
#vo aiy030308770
#say 【圣女】,「因为我是懈怠了祈祷的大罪人」
#chara_y 5,21,tati_031122,50,0,21,88,face_031122,19,0,88,200
#vo aiy030308780
#say 【圣女】,「这个时候，他们肯定已经开始为下一任圣女的洗礼进行准备了吧」
#chara_y 5,88,NULL,0,0,1,200 
#say 圣女微微地笑着。
#vo aiy310312280
#say 【凯伊姆】,「那么，现在的你……」
#chara_y 5,21,tati_031104,50,0,21,88,face_031104,19,0,88,200
#vo aiy030308790
#say 【圣女】,「刚才已经被正式开除出教会了」
#chara_y 5,21,tati_031144,50,0,21,88,face_031144,19,0,88,200
#vo aiy030308800
#say 【圣女】,「现在的我，就连圣职者都不是」
#chara_y 5,21,tati_031104,50,0,21,88,face_031104,19,0,88,200
#vo aiy030308810
#say 【圣女】,「将要被处刑的人，既不是圣女也不是圣职者」
#chara_y 5,21,tati_031124,50,0,21,88,face_031124,19,0,88,200
#vo aiy030308820
#say 【圣女】,「而是上一任圣女……一个普通的罪人」
#chara_y 5,88,NULL,0,0,1,200 
#say 这就好像是在为蜥蜴断尾一般。
#say 为了安抚民众的愤怒，圣教会打算将所有的罪责都推给她一个人。
#vo aiy310312290
#say 【凯伊姆】,「你能够接受吗？」
#chara_y 5,21,tati_031145,50,0,21,88,face_031145,19,0,88,200
#vo aiy030308830
#say 【圣女】,「事到如今您为什么还要问这种问题呢？」
#chara_y 5,21,tati_031125,50,0,21,88,face_031125,19,0,88,200
#vo aiy030308840
#say 【圣女】,「圣女就是为了应对这个时候才会存在的」
#chara_y 5,21,tati_031105,50,0,21,88,face_031105,19,0,88,200
#vo aiy030308850
#say 【圣女】,「倒不如说，接下来我才要真正地去完成作为圣女的任务」
#chara_y 5,88,NULL,0,0,1,200 
#say 真是讽刺啊。
#say 只有在不是圣女的时候，圣女才能开始尽到自己的本职。
#chara_y 5,21,tati_031146,50,0,21,88,face_031146,19,0,88,200
#vo aiy030308860
#say 【圣女】,「您在来到这里之前，是到哪里去了呢？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312300
#say 【凯伊姆】,「我去了牢狱一趟」
#chara_y 5,21,tati_031126,50,0,21,88,face_031126,19,0,88,200
#vo aiy030308870
#say 【圣女】,「您的朋友们都平安吗？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312310
#say 【凯伊姆】,「……」
#say 我不禁低下了头。
#say 从我的童年那时起，就一直从旁守望着我的──
#say 有时是姐姐，有时又是恋人的女性，死去了。
#say 她和比待在自己家时间更长的酒馆一起，掉到了那一片漆黑的混沌之中。
#chara_y 5,21,tati_031144,50,0,21,88,face_031144,19,0,88,200
#vo aiy030308880
#say 【圣女】,「似乎是有人亡故了呢」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312320
#say 【凯伊姆】,「……啊啊」
#chara_y 5,21,tati_031104,50,0,21,88,face_031104,19,0,88,200
#vo aiy030308890
#say 【圣女】,「那的确是件很可惜的事情」
#chara_y 5,88,NULL,0,0,1,200 
#say 圣女冷淡的说法，勾起了我的焦躁。
#vo aiy310312330
#say 【凯伊姆】,「可惜……就只有这个吗？」
#say 这句话刚脱口而出，我就凝固在了当场。
#say 想要拿她发脾气本身就是不对的。
#say 因为，圣女什么都没有做。
#say 我攥紧了拳头。
#chara_y 5,21,tati_030125,50,0,21,88,face_030125,19,0,88,200
#vo aiy030308900
#say 【圣女】,「没关系的，请憎恨我吧」
#chara_y 5,21,tati_031142,50,0,21,88,face_031142,19,0,88,200
#vo aiy030308910
#say 【圣女】,「这样，您应该就能宽心了」
#chara_y 5,88,NULL,0,0,1,200 
#say 圣女淡淡地说着。
#chara_y 5,21,tati_031101,50,0,21,88,face_031101,19,0,88,200
#vo aiy030308920
#say 【圣女】,「如果你不想之后后悔的话，就请发泄出来吧」
#chara_y 5,21,tati_031121,50,0,21,88,face_031121,19,0,88,200
#vo aiy030308930
#say 【圣女】,「没有必要去顾虑什么」
#chara_y 5,21,tati_030145,50,0,21,88,face_030145,19,0,88,200
#vo aiy030308940
#say 【圣女】,「因为，我正是为了接受你们的愤怒才会存在于此的」
#chara_y 5,88,NULL,0,0,1,200 
#say 圣女的话语在心中回荡。
#vo aiy310312340
#say 【凯伊姆】,「……别说了」
#chara_y 5,21,tati_031105,50,0,21,88,face_031105,19,0,88,200
#vo aiy030308950
#say 【圣女】,「请将罪责全部推到我的身上吧」
#chara_y 5,21,tati_031145,50,0,21,88,face_031145,19,0,88,200
#vo aiy030308960
#say 【圣女】,「您只要对我抱持着憎恨之情就好」
#chara_y 5,21,tati_031125,50,0,21,88,face_031125,19,0,88,200
#vo aiy030308970
#say 【圣女】,「没有感到负疚的必要」
#chara_y 5,21,tati_031145,50,0,21,88,face_031145,19,0,88,200
#vo aiy030308980
#say 【圣女】,「这是无比稀松平常的事情」
#chara_y 5,88,NULL,0,0,1,200 
#chara_y 5,21,tati_z031146,50,0,21,200
#vo aiy310312350
#say 【凯伊姆】,「别说了！」
#say 我抓住圣女的双肩。
#say 双手微微地颤抖。
#vo aiy310312360
#say 【凯伊姆】,「我已经无法再去恨你了」
#vo aiy310312370
#say 【凯伊姆】,「如果想要让我和其他人一样对你的话，那就从一开始就不要告诉我真实啊」
#chara_y 5,21,tati_z031144,50,0,21,88,face_031144,19,0,88,200
#vo aiy030308990
#say 【圣女】,「……」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312380
#say 【凯伊姆】,「说着什么大彻大悟的话……」
#vo aiy310312390
#say 【凯伊姆】,「其实你只是在装作镇定而已吧！」
#chara_y 5,21,tati_z031111,50,0,21,88,face_031111,19,0,88,200
#vo aiy030309000
#say 【圣女】,「那，那个是……」
#chara_y 5,88,NULL,0,0,1,200 
#say 圣女移开了视线。
#say 看来我稍微说对一些啊。
#say 正是因为已经无可奈何，圣女才会假装平静。
#say 我没有资格去指责她的做法。
#vo aiy310312400
#say 【凯伊姆】,「抱歉，我太冲动了」
#vo aiy310312410
#say 【凯伊姆】,「不过，不要向我出售你那廉价的同情」
#say 我放开圣女的肩膀。
#chara_y 5,21,tati_031124,50,0,21,88,face_031124,19,0,88,200
#vo aiy030309010
#say 【圣女】,「……非常抱歉」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312420
#say 【凯伊姆】,「知道就好」
#chara_y 5,21,tati_031122,50,0,21,88,face_031122,19,0,88,200
#vo aiy030309020
#say 【圣女】,「和圣子说的一样呢」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312430
#say 【凯伊姆】,「她说什么了？」
#chara_y 5,21,tati_031142,50,0,21,88,face_031142,19,0,88,200
#vo aiy030309030
#say 【圣女】,「不，没什么」
#chara_y 5,88,NULL,0,0,1,200 
#say 圣女露出开心的微笑。
#say ……说起来，我还在找缇娅的行踪呢。
#vo aiy310312440
#say 【凯伊姆】,「你不知道缇娅在哪吗？」
#chara_y 5,21,tati_031106,50,0,21,88,face_031106,19,0,88,200
#vo aiy030309040
#say 【圣女】,「圣子出什么事了吗？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312450
#say 【凯伊姆】,「我叫她来大圣堂，但是在那边没看到她」
#chara_y 5,21,tati_031145,50,0,21,88,face_031145,19,0,88,200
#vo aiy030309050
#say 【圣女】,「她也没有来这边」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312460
#say 【凯伊姆】,「这样啊……」
#say 那她是去哪里了。
#vo aiy310312470
#say 【凯伊姆】,「我去拉菲那边看看」
#chara_y 5,21,tati_031141,50,0,21,88,face_031141,19,0,88,200
#vo aiy030309060
#say 【圣女】,「……啊……」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312480
#say 【凯伊姆】,「嗯？怎么了？」
#chara_y 5,21,tati_031125,50,0,21,88,face_031125,19,0,88,200
#vo aiy030309070
#say 【圣女】,「不……没什么」
#chara_y 5,88,NULL,0,0,1,200 
#say 虽然我也有点在意她那欲言又止的样子……
#say 不过，现在还是优先去找缇娅吧。
#chara_y 5,88,NULL,0,0,1,200 
#bg bg_0000,bg_alpha,1000
b_Fadeout 1, 1
#se_stop
b__soundstop 1
b__soundstop 2
b__soundstop 3
#label *aiy30190_L05c3c
return
#label *aiy30190_end
#label *aiy30200
b_filename "aiy30200"
b_Size 5
#se 00010
#bg eve_030601,bg_alpha,1000
#add Seve_030601,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#vo aiy310312490
#say 【凯伊姆】,「拉菲，在吗？」
#se_stop
#chara_y 5,88,face_130101,19,0,88,200
#vo aiy130304730
#say 【拉菲莉亚】,「……凯伊姆大人」
#chara_y 5,88,NULL,0,0,1,200 
#say 拉菲强撑起身子
#vo aiy310312500
#say 【凯伊姆】,「你就躺着吧」
#chara_y 5,88,face_130124,19,0,88,200
#vo aiy130304740
#say 【拉菲莉亚】,「对不起，让您担心了」
#chara_y 5,88,NULL,0,0,1,200 
#say 她的脸色还很差。
#vo aiy310312510
#say 【凯伊姆】,「话说，你看到过缇娅吗？」
#chara_y 5,88,face_130107,19,0,88,200
#vo aiy130304750
#say 【拉菲莉亚】,「不，没有看到过」
#chara_y 5,88,NULL,0,0,1,200 
#say 她也没来这里。
#say 那就是说，缇娅没来大圣堂吗？
#say 街道上全是杀气腾腾的暴徒。
#say ……很危险啊。
#vo aiy310312520
#say 【凯伊姆】,「打扰了」
#chara_y 5,88,face_130105,19,0,88,200
#vo aiy130304760
#say 【拉菲莉亚】,「请等一下，凯伊姆大人」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312530
#say 【凯伊姆】,「什么事？」
#chara_y 5,88,face_130125,19,0,88,200
#vo aiy130304770
#say 【拉菲莉亚】,「刚才发生的那场大地震，圣女大人没事吗？」
#chara_y 5,88,NULL,0,0,1,200 
#say 她还不知道么。
#say 说起来，拉菲已经变成独自一人了。
#say 如果我不告诉她的话，这家伙估计要在圣女死后才会得知这些事情。
#vo aiy310312540
#say 【凯伊姆】,「冷静下来听我说」
#chara_y 5,88,face_130121,19,0,88,200
#vo aiy130304780
#say 【拉菲莉亚】,「好的」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312550
#say 【凯伊姆】,「刚才的地震引发了崩落」
#chara_y 5,88,face_130106,19,0,88,200
#vo aiy130304790
#say 【拉菲莉亚】,「……哎？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312560
#say 【凯伊姆】,「半个牢狱掉下去了」
#chara_y 5,88,face_130126,19,0,88,200
#vo aiy130304800
#say 【拉菲莉亚】,「……呃！」
#chara_y 5,88,NULL,0,0,1,200 
#say 拉菲倒抽一口冷气。
#say 瞳孔因为惊愕而变大，呼吸十分地急促。
#chara_y 5,88,face_130107,19,0,88,200
#vo aiy130304810
#say 【拉菲莉亚】,「……您说的，是真的吗？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312570
#say 【凯伊姆】,「是真的」
#vo aiy310312580
#say 【凯伊姆】,「圣女要负起崩落的责任，明天就会被处刑」
#chara_y 5,88,face_130104,19,0,88,200
#vo aiy130304830
#say 【拉菲莉亚】,「圣女大人她……明天……会被处刑？」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312590
#say 【凯伊姆】,「啊啊」
#chara_y 5,88,face_130124,19,0,88,200
#vo aiy130304840
#say 【拉菲莉亚】,「……怎么会……！」
#chara_y 5,88,NULL,0,0,1,200 
#say 拉菲捂住胸口，眼中淌出泪滴。
#chara_y 5,88,face_130110,19,0,88,200
#vo aiy130304850
#say 【拉菲莉亚】,「都是我的错……全部，都是我的错……」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312600
#say 【凯伊姆】,「你没有做任何错事」
#chara_y 5,88,face_130124,19,0,88,200
#vo aiy130304860
#say 【拉菲莉亚】,「不，我，我……！」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312610
#say 【凯伊姆】,「不管是谁的错，现在都不重要了」
#say 如果去追究责任就能取消处刑就轻松了。
#vo aiy310312620
#say 【凯伊姆】,「圣女小姐从你切掉翅膀那天开始，眼睛就完全瞎了」
#vo aiy310312630
#say 【凯伊姆】,「就算不做随从也无妨」
#vo aiy310312640
#say 【凯伊姆】,「回到你们从前的样子，去陪在她身边吧」
#chara_y 5,88,face_130110,19,0,88,200
#vo aiy130304870
#say 【拉菲莉亚】,「圣女大人……」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312650
#say 【凯伊姆】,「我也可以陪你一起去」
#vo aiy310312660
#say 【凯伊姆】,「现在的话，圣女她应该也能接受你了」
#say 拉菲露出平静的表情。
#say 但是，马上又变得僵硬起来。
#chara_y 5,88,face_130105,19,0,88,200
#vo aiy130304880
#say 【拉菲莉亚】,「我就不去了」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312670
#say 【凯伊姆】,「你不想再去见她了吗？」
#chara_y 5,88,face_130125,19,0,88,200
#vo aiy130304890
#say 【拉菲莉亚】,「好的」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312680
#say 【凯伊姆】,「明天就是处刑，你可是会后悔的哦」
#chara_y 5,88,face_130105,19,0,88,200
#vo aiy130304900
#say 【拉菲莉亚】,「不，我不会后悔的」
#chara_y 5,88,NULL,0,0,1,200 
#say 拉菲的眼中寄宿着坚强的意志。
#say 仿佛脱胎换骨了一样。
#chara_y 5,88,face_130101,19,0,88,200
#vo aiy130304910
#say 【拉菲莉亚】,「凯伊姆大人，我有一事相求」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312690
#say 【凯伊姆】,「你应该是有什么想法吧」
#chara_y 5,88,face_130121,19,0,88,200
#vo aiy130304920
#say 【拉菲莉亚】,「好的」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312700
#say 【凯伊姆】,「知道了，我会听你说」
#vo aiy310312710
#say 【凯伊姆】,「不过，先等我找到缇娅再说」
#vo aiy310312720
#say 【凯伊姆】,「等我找到她以后，肯定会回来的」
#chara_y 5,88,face_130105,19,0,88,200
#vo aiy130304930
#say 【拉菲莉亚】,「知道了，我会在这里等您」
#chara_y 5,88,NULL,0,0,1,200 
#say 和拉菲约好之后，我走出房间。
#chara_y 5,88,NULL,0,0,1,200 
#bg bg_0000,bg_alpha,1000
b_Fadeout 1, 1
#bgm_stop
#call bg_2511
#add Sbg_2511,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#bgm bgm_0306_loop
#say 我在街上闲逛着。
#say 除了时不时地能听到从远处传来的怒吼，这里几乎没有人类的气息
#say 家家户户的门窗都关着，街道上一片寂静。
#say 因为一部分过激的人已经变成暴徒的缘故，大家似乎也都被笼罩在不安之中。
#vo aiy310312730
#say 【凯伊姆】,「不妙啊……」
#say 如果缇娅在那群人中间闲晃，几乎是肯定会被袭击的。
#say 她能平安就好了……
#call bg_2071
#add Sbg_2071,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#vo aiy869300070
#say 【集结的住民】,「杀了圣女，杀了圣女！」
#vo aiy900300080
#say 【集结的住民】,「没错，赶快把圣女带过来！」
#vo aiy620300090
#say 【集结的住民】,「把我家主人还回来！」
#vo aiy900300100
#say 【集结的住民】,「居然敢让我的孩子掉下去，我绝对不会放过你的！！！」
#say 处刑场上，已经是人声鼎沸。
#say 虽然还没有将广场围得水泄不通，不过人数却仍旧在急剧地增加。
#say 大致上看去，没有发现缇娅的踪影。
#say 她是在别的地方吧。
#call bg_2511
#add Sbg_2511,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#say 在下层来回走了一段时间，却还是没有发现缇娅。
#say 完全找不到可能对此有头绪的人。
#say 真是麻烦啊。
#bgm_stop
#vo aiy310312740
#say 【凯伊姆】,「嗯……」
#say 一队羽狩自前方向我走近。
#say 领头的人是菲奥奈。
#vo aiy310312750
#say 【凯伊姆】,「菲奥奈」
#bgm bgm_0205_loop
#chara_y 5,21,tati_050116,50,0,21,88,face_050116,19,0,88,200
#vo aiy050300140
#say 【菲奥奈】,「什么啊，是凯伊姆啊」
#chara_y 5,21,tati_050123,50,0,21,88,face_050123,19,0,88,200
#vo aiy050300150
#say 【菲奥奈】,「我们在巡逻，别来打扰我」
#chara_y 5,88,NULL,0,0,1,200 
#say 虽然被抛了个白眼，但现在不是在意的时候。
#vo aiy310312760
#say 【凯伊姆】,「不会耽误你时间」
#vo aiy310312770
#say 【凯伊姆】,「你在这附近看到缇娅了吗？」
#chara_y 5,21,tati_050107,50,0,21,88,face_050107,19,0,88,200
#vo aiy050300160
#say 【菲奥奈】,「缇娅？」
#chara_y 5,21,tati_050141,50,0,21,88,face_050141,19,0,88,200
#vo aiy050300170
#say 【菲奥奈】,「被我保护起来了」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312780
#say 【凯伊姆】,「真的吗！？」
#chara_y 5,21,tati_050147,50,0,21,88,face_050147,19,0,88,200
#vo aiy050300180
#say 【菲奥奈】,「你觉得我有必要骗你么」
#chara_y 5,88,NULL,0,0,1,200 
#say 我露出惊诧的表情。
#vo aiy310312790
#say 【凯伊姆】,「她现在在哪？」
#chara_y 5,21,tati_050121,50,0,21,88,face_050121,19,0,88,200
#vo aiy050300200
#say 【菲奥奈】,「现在正在鲁基乌斯卿的身旁」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312800
#say 【凯伊姆】,「鲁基乌斯卿？」
#vo aiy310312810
#say 【凯伊姆】,「这究竟是怎么回事？」
#say 菲奥奈将经过说明了一下。
#say 缇娅被菲奥奈保护起来的时候，她似乎正想要去大圣堂。
#say 但是，知道大圣堂已经被暴徒团团围住的菲奥奈，将缇娅带到了关所。
#say 在那里偶然碰见她们的鲁基乌斯卿，就把缇娅给带走了。
#chara_y 5,21,tati_050101,50,0,21,88,face_050101,19,0,88,200
#vo aiy050300210
#say 【菲奥奈】,「至少，他那里比关所要安全啊」
#chara_y 5,21,tati_050145,50,0,21,88,face_050145,19,0,88,200
#vo aiy050300220
#say 【菲奥奈】,「而且，我也不能单出来照顾缇娅一个人」
#chara_y 5,88,NULL,0,0,1,200 
#say 还真是个精明的贵族啊。
#say 虽然多少也有点不爽，不过姑且也算是知道她的去向了。
#vo aiy310312830
#say 【凯伊姆】,「她现在还在关所吗？」
#chara_y 5,21,tati_050107,50,0,21,88,face_050107,19,0,88,200
#vo aiy050300230
#say 【菲奥奈】,「不知道，你自己去确认吧」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312840
#say 【凯伊姆】,「也是啊……那我就去关所看看」
#chara_y 5,21,tati_050145,50,0,21,88,face_050145,19,0,88,200
#vo aiy050300240
#say 【菲奥奈】,「凯伊姆，不要做出什么可疑的举动」
#chara_y 5,21,tati_050125,50,0,21,88,face_050125,19,0,88,200
#vo aiy050300250
#say 【菲奥奈】,「因为暴徒的缘故，卫兵们现在都很紧张，你的安全可是没法被保证的哦」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312850
#say 【凯伊姆】,「多谢你的忠告」
#chara_y 5,21,tati_050131,50,0,21,88,face_050131,19,0,88,200
#vo aiy050300260
#say 【菲奥奈】,「只是不想再增添工作罢了」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312860
#say 【凯伊姆】,「还有，多谢你保护了缇娅」
#chara_y 5,21,tati_050111,50,0,21,88,face_050111,19,0,88,200
#vo aiy050300270
#say 【菲奥奈】,「……只是偶尔为之而已」
#chara_y 5,21,tati_050103,50,0,21,88,face_050103,19,0,88,200
#vo aiy050300280
#say 【菲奥奈】,「并不代表我已经原谅你了」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312870
#say 【凯伊姆】,「啊啊，我知道」
#say 告别菲奥奈之后，我朝着关所走去。
#chara_y 5,88,NULL,0,0,1,200 
#bg bg_0000,bg_alpha,1000
b_Fadeout 1, 1
#bgm_stop
#call bg_5031
#add Sbg_5031,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#say 关所附近一片骚动。
#say 广场已经挤满了愤怒的民众。
#say 看起来，现在的关所似乎禁止牢狱的人向下层走。
#bgm bgm_0206_loop
#chara_y 5,88,face_320101,19,0,88,200
#vo aiy320301270
#say 【鲁基乌斯】,「……是凯伊姆吗」
#call bg_3031
#add Sbg_3031,1
#chara_y 5,77,sgmsgwnd000000,50,0,77,21,tati_320102,50,0,21,88,face_320102,19,0,88,200
#vo aiy320301280
#say 【鲁基乌斯】,「在这里看到你还真巧啊」
#chara_y 5,88,NULL,0,0,1,200 
#vo aiy310312880
#say 【凯伊姆】,「我也这么觉得」
#chara_y 5,21,tati_320101,50,0,21,88,face_320101,19,0,88,200
#vo aiy320301290
#say 【鲁基乌斯】,「换个地方吧」
#chara_y 5,88,NULL,0,0,1,200 
#say 鲁基乌斯卿不等我回答，就向着郊外走去
#chara_y 5,88,NULL,0,0,1,200 
#bg bg_0000,bg_alpha,1000
b_Fadeout 1, 1
#call bg_2521
