#bgm_stop
#se_stop
#fade_in 500
#label *aiy70210

b_filename "aiy70210"
#text 【艾莉斯】    「被你这样盯着看，感觉自己变得好奇怪」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「你平常不是还总说讨厌我这样吗」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601240
#text 【艾莉斯】    「嗯……是讨厌……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601250
#text 【艾莉斯】    「因为，你只有在做这种事情的时候，才会露出这么认真的眼神……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601260
#text 【艾莉斯】    「唔嗯……果然，感觉很奇怪……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 我抱住艾莉斯腰部的手与艾莉斯的手彼此相握。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 手上传来的手套那顺滑的触感，让我感到十分的舒适。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601270
#text 【艾莉斯】    「谢谢……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601280
#text 【艾莉斯】    「谢谢你，能这样抱着我……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601290
#text 【艾莉斯】    「谢谢你……能和我，像这样结为一体……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 艾莉斯一边爱惜地抚摸着我的手指，一边一点点地编织着语言。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601300
#text 【艾莉斯】    「谢谢你……拯救了我」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「――――唔」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 胸口陡然一热。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 当然，仅凭艾莉斯刚才的那些话，无法让我原谅自己过去的所作所为。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 但是，她对我说了『谢谢』。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 她想要感谢，,13,88,83,100,#FFFFFF,9,0
#text_off
#text 我为她所做的一切。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 就算这只是她在这个特别的夜晚，所突然想到的感受，也足以让我感动不已。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「你突然这是怎么了？」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 我内心中那个别扭的性格，让我很担心这不过是艾莉斯敷衍的话语。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 但是，艾莉斯却用真挚的态度，打消了我的疑虑。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601310
#text 【艾莉斯】    「因为……是凯伊姆把我养大成人的」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601320
#text 【艾莉斯】    「在结婚典礼上，我不是做了感谢双亲赐予我生命的宣誓吗？」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601330
#text 【艾莉斯】    「凯伊姆虽然是我的丈夫……但是有时候也像是我父亲一样的存在……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601340
#text 【艾莉斯】    「所以……我想要，向你表达感谢……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「…………」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 胸口再次一热。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「那么，我现在难不成是在和我的女儿做爱吗？」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 我强词夺理地说道。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601350
#text 【艾莉斯】    「呵呵……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601360
#text 【艾莉斯】    「听到这个，还这么兴奋……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601370
#text 【艾莉斯】    「真是个大变态」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「少罗嗦」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 我很少说出自己的真心话。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 但是，内心中却已经载不下那许多的感情。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 充盈的情感，自潘多拉的魔盒中渐渐涌出。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「……我也要，感谢你」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 渐渐地，满溢而出。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「谢谢你，艾莉斯，谢谢你和我在一起」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「刚才我说要感谢吉克，是因为很不好意思……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「但是，我真正要感谢的人是你啊，艾莉斯」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 我的手指和艾莉斯的左手缠在了一起。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 随即，被她紧紧地握住。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601380
#text 【艾莉斯】    「……真不诚实呢」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「或许吧」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601390
#text 【艾莉斯】    「可是……我好开心」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 艾莉斯在右手上加力。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 将自己的脸向我凑来。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601400
#text 【艾莉斯】    「我爱你」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 然后，在我的耳边轻声地低诉。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 以这这句话作为契机，我再次摆起了腰部。,13,88,83,100,#FFFFFF,9,0
#text_off
#bg hcg_020603,bg_alpha,1000
#add Shcg_020603,1
#chara_y 5,77,sgmsgwnd200000.grp,50,0,77,200
#vo aiy020601410
#text 【艾莉斯】    「啊……唔，呼啊，呼啊……呃，呀，啊……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601420
#text 【艾莉斯】    「呀，啊，啊，啊……呃，啊啊啊啊啊啊啊……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601430
#text 【艾莉斯】    「所以说……突然这么激烈的话……呃，啊，呼啊……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601440
#text 【艾莉斯】    「啊啊啊啊……唔，真是的，明明……气氛这么好的……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「讨厌吗？」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601450
#text 【艾莉斯】    「嗯嗯唔……呃，嗯……唔，虽，虽……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601460
#text 【艾莉斯】    「虽然，不讨厌……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「那么……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 我更加用力地开始贯穿艾莉斯的身体。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601470
#text 【艾莉斯】    「咿……！嗯唔唔唔……呃，嗯唔唔唔！！」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601480
#text 【艾莉斯】    「啊，啊，啊……呃，呼啊，啊啊啊啊啊……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 艾莉斯的身体仍然在一点点变重。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「嗯……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 我一边抱着艾莉斯，一边抚摸着她的大腿。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601490
#text 【艾莉斯】    「呀，啊……呃，哈，呼啊……呃，呼啊啊……唔」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601500
#text 【艾莉斯】    「啊，啊……唔，啊，啊，啊，啊啊啊啊啊啊……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 艾莉斯的身体颤抖着。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 她站在地上的那只脚也变得越来越不稳。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601510
#text 【艾莉斯】    「哈啊，呼啊，啊……呃，凯伊姆，凯伊姆……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601520
#text 【艾莉斯】    「我好像……马上就要倒了……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「再忍一会」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601530
#text 【艾莉斯】    「唔……嗯呜呜呜……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601540
#text 【艾莉斯】    「呀，啊，啊，啊啊啊啊啊啊啊……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 我更加用力地抱住艾莉斯的腰。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601550
#text 【艾莉斯】    「嗯……，啊……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601560
#text 【艾莉斯】    「绝对……不要放开我哦……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601570
#text 【艾莉斯】    「放开我的话……我就会倒下的……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「啊啊……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 艾莉斯将全身的体重靠到我的身上，努力地摆动着腰肢。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601580
#text 【艾莉斯】    「咿唔，呜……呃，库唔唔唔唔……呃」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601590
#text 【艾莉斯】    「嗯，嗯，嗯……呃，嗯，嗯呜呜呜呜～～」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 两人的交合处传来粘稠的水声。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601600
#text 【艾莉斯】    「哈啊，啊，啊，啊……呃，呼啊，呼啊啊啊啊啊啊啊……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601610
#text 【艾莉斯】    「啊，呜啊，啊……唔，凯伊姆，凯伊姆……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 我辛苦地支撑着艾莉斯摇摇欲坠的身体，感受着彼此飞溅的汗液。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601620
#text 【艾莉斯】    「呼啊……啊，啊……呃，啊……唔，啊啊啊啊啊啊……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601630
#text 【艾莉斯】    「唔啊，呼啊，啊……呃，嗯呜呜呜呜」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 说实话，对别人亲口说出自己真实的感情，还是稍微有些不安的。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 但我仍旧下定了决心，将嘴巴靠向艾莉斯的耳边。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「我也爱你」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601640
#text 【艾莉斯】    「――――唔」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 艾莉斯吃惊地将嘴紧紧抿住。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601650
#text 【艾莉斯】    「呼啊……呃，啊哈……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601660
#text 【艾莉斯】    「啊哈，啊哈哈……呃，呼啊……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 然后，表情立刻就缓和了下来。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「这次还不诚实吗？」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601670
#text 【艾莉斯】    「不――」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601680
#text 【艾莉斯】    「很有，凯伊姆的风格」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 艾莉斯用湿润的眼睛凝视着我。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 我在她那深邃的眼神中，看到了自己的表情。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 那是一幅虽然有些让人难为情的――洋溢着幸福的表情。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601690
#text 【艾莉斯】    「呐，凯伊姆……更多地，爱我吧……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「啊啊……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 作为表达爱情的一种形式，我的阴茎在艾莉斯的体内进进出出。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601700
#text 【艾莉斯】    「呼啊，啊……呃，啊，啊，啊，啊……唔」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601710
#text 【艾莉斯】    「啊……呃，嗯，凯伊姆……凯伊姆……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601720
#text 【艾莉斯】    「咿嗯，咿……呃，咿唔，呜咕，库唔，呜呜呜呜呜……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 艾莉斯的身体被并非酒精的要素染红。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 吐出的呼吸中也已经不再有苦艾酒的味道。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 而是甜美的，纯粹属于艾莉斯的气味。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601730
#text 【艾莉斯】    「凯伊姆……好，好棒，就这样……继续……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601740
#text 【艾莉斯】    「呼啊……呃，啊，啊，啊……呃，啊，啊啊，呼啊啊啊啊啊啊……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601750
#text 【艾莉斯】    「凯伊姆……，凯伊姆……唔，呜啊，啊，啊……呃，啊啊啊，啊啊啊啊啊啊！」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 我用尽全身的力气，不停地贯穿着艾莉斯的身体。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601760
#text 【艾莉斯】    「嗯……呃，嗯唔，嗯，嗯～～，嗯咕，咿嗯，啊，呜呜呜呜呜……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601770
#text 【艾莉斯】    「啊……呃，啊，啊，啊……呃，啊啊，呼啊，唔啊……呼啊啊，啊啊啊啊……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「艾莉斯，我要射了……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601780
#text 【艾莉斯】    「呜嗯……呃，呜嗯……呃，嗯，嗯啊，呼啊，啊，啊……唔，咿，咕呜呜呜呜」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601790
#text 【艾莉斯】    「啊……呃，咿啊，呼啊啊，啊，啊，啊啊啊啊啊啊啊啊啊……！啊，呼啊啊啊啊！」,13,88,83,100,#FFFFFF,9,0
#text_off
#chara_y 0,10,white_sprite,0,0,10,100
#chara_cls 10,100
#bg hcg_020604,bg_alpha,1000
#add Shcg_020604,1
#chara_y 5,77,sgmsgwnd200000.grp,50,0,77,200
#text 哔呜！！哔库！！,13,88,83,100,#FFFFFF,9,0
#text_off
#text 咚噗咚噗！哔库！！！,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601800
#text 【艾莉斯】    「咿呜！嗯……呃，嗯，嗯啊，呼啊……呃，唔啊，啊啊啊啊啊……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 我在艾莉斯的体内射出大量的精液。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601810
#text 【艾莉斯】    「呼啊……唔，出来得……好多……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601820
#text 【艾莉斯】    「肚子，好热……好像要融化了似的……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 艾莉斯的话语让阴茎起了一阵痉挛。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 白浊的液体不停地射入她的体内。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601830
#text 【艾莉斯】    「啊――呃，呼啊……呃，啊，啊……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601840
#text 【艾莉斯】    「还在，射出来……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601850
#text 【艾莉斯】    「啊……，啊，啊……呃，凯伊姆，射得太多了……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「哈哈……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 我看着一脸困惑的艾莉斯，突然有种奇怪的感觉。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 我无意间向下看去。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 我们结合的部位在面前展露无疑。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 精液注入阴道的样子看得一清二楚。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601860
#text 【艾莉斯】    「啊――」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 艾莉斯注意到了我的视线。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601870
#text 【艾莉斯】    「啊，啊，啊……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 然后，顺着我的视线看向了同样的地方。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601880
#text 【艾莉斯】    「凯伊姆……不要，这么盯着看……」,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601890
#text 【艾莉斯】    「好……好害羞……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 嘴上虽然这么说，艾莉斯却也没有逃开视线。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 一直在凝视着我和她交合的部位。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601900
#text 【艾莉斯】    「呼啊……呃，嗯唔唔」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 艾莉斯的身体微微地颤抖着。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「嗯――」,13,88,83,100,#FFFFFF,9,0
#text_off
#chara_y 0,10,white_sprite,0,0,91,100
#chara_y 0,10,NULL,0,0,1,100
#vo aiy020601910
#text 【艾莉斯】    「呀……呃，嗯唔唔……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 最后的一滴精液，注入到了艾莉斯的体内。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601920
#text 【艾莉斯】    「呼啊……哈啊……呃，哈啊――」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 在射精之后，我们仍然紧紧地连在一起。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 观察着两人的爱意混合在一起的样子。,13,88,83,100,#FFFFFF,9,0
#text_off
#text 不久之后，瘫软下来的阴茎自艾莉斯的体内滑了出来。,13,88,83,100,#FFFFFF,9,0
#text_off
#se 09360
#bg hcg_020505,bg_alpha,1000
#add Shcg_020505,1
#chara_y 5,77,sgmsgwnd200000.grp,50,0,77,200
#se_stop
#vo aiy020601930
#text 【艾莉斯】    「呼啊……」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 随着阴茎的拔出，艾莉斯顺势瘫倒在了床上。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601940
#text 【艾莉斯】    「……脚站不住了」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 一边吐出释然的呼吸，一边轻声地呓语。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601950
#text 【艾莉斯】    「可是……感觉好舒服」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 【凯伊姆】    「我也是」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 听到我的这个回答，艾莉斯开心地眯起了眼睛。,13,88,83,100,#FFFFFF,9,0
#text_off
#vo aiy020601960
#text 【艾莉斯】    「喵」,13,88,83,100,#FFFFFF,9,0
#text_off
#text 艾莉斯如是说道。,13,88,83,100,#FFFFFF,9,0
#text_off
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#bg bg_0000,bg_alpha,1000

b_Fadeout 1, 1
#bgm_stop
#se_stop
b__soundstop 1
b__soundstop 2
b__soundstop 3
b_f_15d 0
#call bg_3573
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#bgm bgm_0302_loop
#say 然后，就这样躺了下来。
#chara_y 5,88,face_020002,19,0,88,200
b_Refresh 
#vo aiy020601970
#say 【艾莉斯】,「睡吧，凯伊姆」
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#say 【凯伊姆】,「啊啊……」
#say 【凯伊姆】,「我明天肯定会被吉克嘲笑的」
#chara_y 5,88,face_020057,19,0,88,200
b_Refresh 
#vo aiy020601980
#say 【艾莉斯】,「那咱们就老老实实地向他炫耀不就好了」
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#say 【凯伊姆】,「……也是啊」
#chara_y 5,88,face_020002,19,0,88,200
b_Refresh 
#vo aiy020601990
#say 【艾莉斯】,「嗯」
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
#bg bg_0000
#chara_y 5,77,sgmsgwnd000000,50,0,77,200
#say 我在艾莉斯的身边躺下，睡魔既温柔，而又迅速地――
#say 将我们拥入她的怀中。
#add Saiy70210,1
#chara_y 5,88,NULL,0,0,1,200 
b_Refresh 
b_Window 0
b_f_119 
#bgm_stop
#bgm_stop
#se_stop
#bg bg_0000,bg_alpha,3000
b__soundstop 2
b__soundstop 3
b_f_12f 
mov %branch_flag, 1:if %3012 != 0 mov %branch_flag, 0
if FSEL!=0,goto *aiy70210_L0e504
return
goto *aiy70210_L0e504
#label *aiy70210_L0e504

b_f_0e6 207, 1
b_Window 0
b_f_390 1500, 1
#chara_y 0,10,aped_04,0,0,10,1500
b_f_388 1500, 1
#wait 8000
b_f_0e6 154, 1
b_RouteFlag 
#bg bg_0000,bg_alpha,3000
b_Fadeout 1, 1
#label *aiy70210_L0e648
#ret
return
#label *aiy70210_end
